#extension GL_OES_standard_derivatives:enable
#define PI 3.141592
precision highp float;
// precision highp vec2;


// size of a square in pixel
uniform float scale;

uniform highp vec2 resolution;
uniform highp vec2 offset;
//out vec4 fragColor;

float aastep(float threshold,float value){
    float afwidth=.7*length(vec2(dFdx(value),dFdy(value)));
    return smoothstep(threshold-afwidth,threshold+afwidth,value);
}

void main(){
    // if(scale < 20.){
        // discard;}
    // Normalized pixel coordinates (from 0 to 1)
    // gl_FragCoord = gl_FragCoord + offset;
    highp vec2 uv=(-gl_FragCoord.xy - offset)/resolution.xy;
    float dotResolution=resolution.y/scale/2.;
    float dotRadius=.15;
    
    uv.x*=dotResolution*(resolution.x/resolution.y);
    uv.y*=dotResolution;
    uv.y+=.5;
    uv.x+=.5;
    highp vec2 uv2=2.*fract(uv)-1.;
    //uv2.x *= u_resolution.x / u_resolution.y;
    float distance=length(uv2);
    
    // vec4 dark_gray=vec4(.082,.082,.082,0);
    vec4 dark_gray = vec4(0);
    vec4 gray=vec4(.282,.282,.282,1);
    
    highp vec4 Coord=cos(PI/scale*vec4((-gl_FragCoord.xy - offset),1,1));
    vec4 gridColor=mix(dark_gray, gray, aastep(.97,max(Coord.x,Coord.y)));
    // gridColor+=vec4(0,0,0,1);
    
    vec4 color=mix(gray,gridColor,aastep(dotRadius,distance));
    // if(color.a < 0.03)
    //     discard;
    gl_FragColor=color;}
// precision highp vec2
// uniform vec2 res;
uniform sampler2D screenTexture;
uniform highp vec2 resolution;

highp vec4 blur13(sampler2D image, vec2 uv, vec2 resolution, vec2 direction) {
  highp vec4 color = vec4(0.0);
  highp vec2 off1 = vec2(1.411764705882353) * direction;
  highp vec2 off2 = vec2(3.2941176470588234) * direction;
  highp vec2 off3 = vec2(5.176470588235294) * direction;
  color += texture2D(image, uv) * 0.1964825501511404;
  color += texture2D(image, uv + (off1 / resolution)) * 0.2969069646728344;
  color += texture2D(image, uv - (off1 / resolution)) * 0.2969069646728344;
  color += texture2D(image, uv + (off2 / resolution)) * 0.09447039785044732;
  color += texture2D(image, uv - (off2 / resolution)) * 0.09447039785044732;
  color += texture2D(image, uv + (off3 / resolution)) * 0.010381362401148057;
  color += texture2D(image, uv - (off3 / resolution)) * 0.010381362401148057;
  return color;
}

void main()
{ 
    // Normalized pixel coordinates (from 0 to 1)
